,MonthlyIncome,ModelPredictions
0,"$2,277",0.544788420225824
1,"$2,936",0.673200651703985
2,"$17,048",0.2413539482894684
3,"$4,617",0.22931164132344306
4,"$4,777",0.32903522909712224
5,"$3,517",0.3653139035272032
6,"$9,852",0.23959795250120186
7,"$4,621",0.22568741115928528
8,"$2,109",0.3370481625458573
9,"$2,042",0.1932407266712855
10,"$4,033",0.2796478602946407
11,"$2,678",0.37506436020854567
12,"$2,720",0.31715077347468446
13,"$10,377",0.23509478307741177
14,"$3,691",0.6879246877267395
15,"$1,416",0.8377414116916659
16,"$8,376",0.13504890737625788
17,"$13,570",0.12944093243791827
18,"$2,926",0.8100365883355474
19,"$5,689",0.263137415832062
20,"$2,413",0.8913745181384245
21,"$5,467",0.11413328343546471
22,"$2,342",0.39649015659648995
23,"$9,738",0.20829156701319218
24,"$7,898",0.08429201104785798
25,"$2,610",0.3047510011097052
26,"$2,973",0.8907417487836689
27,"$5,332",0.26717305945270076
28,"$2,706",0.2671957499091504
29,"$2,716",0.8459749225404509
30,"$16,032",0.11755812250826934
31,"$4,850",0.21371994814826437
32,"$10,650",0.24272794644544188
33,"$2,859",0.2306582244547961
34,"$5,675",0.24454485897695347
35,"$4,084",0.7270774374384653
36,"$6,380",0.3225213839322228
37,"$5,155",0.24676811034194013
38,"$3,936",0.20214103555471483
39,"$2,661",0.26373342465933897
40,"$15,992",0.20210732001402712
41,"$4,401",0.1282604045994978
42,"$17,123",0.12661111744489909
43,"$6,118",0.14178299639782757
44,"$10,820",0.15010096037026682
45,"$3,295",0.44115674410105704
46,"$19,627",0.10021801656723789
47,"$19,436",0.07799625189912761
48,"$5,329",0.12324225002335104
49,"$8,578",0.07121903909526064
50,"$3,838",0.2920537364657102
51,"$5,768",0.21538710154368798
52,"$5,538",0.2324421463343439
53,"$7,510",0.18700916333363335
54,"$5,347",0.17627702189617708
55,"$8,564",0.7236077149767166
56,"$4,900",0.1269124309979965
57,"$6,545",0.28805235042035704
58,"$8,938",0.11208752154589784
59,"$4,157",0.5021372662426117
60,"$8,620",0.18014854980159203
